cases,deaths,countriesAndTerritories,year,month,day
11,0,Cape_Verde,2020,6,18
21,0,Cape_Verde,2020,6,17
10,1,Cape_Verde,2020,6,16
24,0,Cape_Verde,2020,6,15
29,0,Cape_Verde,2020,6,14
40,0,Cape_Verde,2020,6,13
42,1,Cape_Verde,2020,6,12
30,0,Cape_Verde,2020,6,11
18,0,Cape_Verde,2020,6,10
13,0,Cape_Verde,2020,6,9
12,0,Cape_Verde,2020,6,8
6,0,Cape_Verde,2020,6,7
34,0,Cape_Verde,2020,6,6
25,0,Cape_Verde,2020,6,5
11,0,Cape_Verde,2020,6,4
8,1,Cape_Verde,2020,6,3
23,0,Cape_Verde,2020,6,2
14,0,Cape_Verde,2020,6,1
16,0,Cape_Verde,2020,5,31
15,0,Cape_Verde,2020,5,30
0,0,Cape_Verde,2020,5,29
0,0,Cape_Verde,2020,5,28
0,1,Cape_Verde,2020,5,27
10,0,Cape_Verde,2020,5,26
9,0,Cape_Verde,2020,5,25
9,0,Cape_Verde,2020,5,24
6,0,Cape_Verde,2020,5,23
7,0,Cape_Verde,2020,5,22
14,0,Cape_Verde,2020,5,21
7,0,Cape_Verde,2020,5,20
0,0,Cape_Verde,2020,5,19
0,0,Cape_Verde,2020,5,18
2,1,Cape_Verde,2020,5,17
11,0,Cape_Verde,2020,5,16
26,0,Cape_Verde,2020,5,15
19,0,Cape_Verde,2020,5,14
10,0,Cape_Verde,2020,5,13
14,0,Cape_Verde,2020,5,12
10,0,Cape_Verde,2020,5,11
6,0,Cape_Verde,2020,5,10
12,0,Cape_Verde,2020,5,9
27,0,Cape_Verde,2020,5,8
5,0,Cape_Verde,2020,5,7
11,0,Cape_Verde,2020,5,6
10,0,Cape_Verde,2020,5,5
13,0,Cape_Verde,2020,5,4
29,0,Cape_Verde,2020,5,3
2,1,Cape_Verde,2020,5,2
8,0,Cape_Verde,2020,5,1
0,0,Cape_Verde,2020,4,30
4,0,Cape_Verde,2020,4,29
3,0,Cape_Verde,2020,4,28
16,0,Cape_Verde,2020,4,27
2,0,Cape_Verde,2020,4,26
6,0,Cape_Verde,2020,4,25
9,0,Cape_Verde,2020,4,24
6,0,Cape_Verde,2020,4,23
0,0,Cape_Verde,2020,4,22
6,0,Cape_Verde,2020,4,21
3,0,Cape_Verde,2020,4,20
2,0,Cape_Verde,2020,4,19
1,0,Cape_Verde,2020,4,18
0,0,Cape_Verde,2020,4,17
44,0,Cape_Verde,2020,4,16
1,0,Cape_Verde,2020,4,15
0,0,Cape_Verde,2020,4,14
2,0,Cape_Verde,2020,4,13
1,0,Cape_Verde,2020,4,12
0,0,Cape_Verde,2020,4,11
0,0,Cape_Verde,2020,4,10
0,0,Cape_Verde,2020,4,9
0,0,Cape_Verde,2020,4,8
0,0,Cape_Verde,2020,4,7
0,0,Cape_Verde,2020,4,6
1,0,Cape_Verde,2020,4,5
0,0,Cape_Verde,2020,4,4
0,0,Cape_Verde,2020,4,3
0,0,Cape_Verde,2020,4,2
1,0,Cape_Verde,2020,4,1
0,0,Cape_Verde,2020,3,31
0,0,Cape_Verde,2020,3,30
0,0,Cape_Verde,2020,3,29
0,0,Cape_Verde,2020,3,28
1,0,Cape_Verde,2020,3,27
1,0,Cape_Verde,2020,3,26
0,1,Cape_Verde,2020,3,25
0,0,Cape_Verde,2020,3,24
0,0,Cape_Verde,2020,3,23
1,0,Cape_Verde,2020,3,22
2,0,Cape_Verde,2020,3,21
-9,1,Cases_on_an_international_conveyance_Japan,2020,3,10
0,0,Cases_on_an_international_conveyance_Japan,2020,3,2
0,0,Cases_on_an_international_conveyance_Japan,2020,3,1
0,2,Cases_on_an_international_conveyance_Japan,2020,2,29
0,0,Cases_on_an_international_conveyance_Japan,2020,2,28
14,0,Cases_on_an_international_conveyance_Japan,2020,2,27
0,1,Cases_on_an_international_conveyance_Japan,2020,2,26
0,0,Cases_on_an_international_conveyance_Japan,2020,2,25
57,1,Cases_on_an_international_conveyance_Japan,2020,2,24
0,0,Cases_on_an_international_conveyance_Japan,2020,2,23
0,0,Cases_on_an_international_conveyance_Japan,2020,2,22
13,0,Cases_on_an_international_conveyance_Japan,2020,2,21
79,2,Cases_on_an_international_conveyance_Japan,2020,2,20
88,0,Cases_on_an_international_conveyance_Japan,2020,2,19
99,0,Cases_on_an_international_conveyance_Japan,2020,2,18
0,0,Cases_on_an_international_conveyance_Japan,2020,2,17
134,0,Cases_on_an_international_conveyance_Japan,2020,2,16
0,0,Cases_on_an_international_conveyance_Japan,2020,2,15
47,0,Cases_on_an_international_conveyance_Japan,2020,2,14
0,0,Cases_on_an_international_conveyance_Japan,2020,2,13
39,0,Cases_on_an_international_conveyance_Japan,2020,2,12
65,0,Cases_on_an_international_conveyance_Japan,2020,2,11
6,0,Cases_on_an_international_conveyance_Japan,2020,2,10
0,0,Cases_on_an_international_conveyance_Japan,2020,2,9
3,0,Cases_on_an_international_conveyance_Japan,2020,2,8
41,0,Cases_on_an_international_conveyance_Japan,2020,2,7
10,0,Cases_on_an_international_conveyance_Japan,2020,2,6
10,0,Cases_on_an_international_conveyance_Japan,2020,2,5
0,0,Cases_on_an_international_conveyance_Japan,2020,2,4
0,0,Cases_on_an_international_conveyance_Japan,2020,2,3
0,0,Cases_on_an_international_conveyance_Japan,2020,2,2
0,0,Cases_on_an_international_conveyance_Japan,2020,2,1
0,0,Cases_on_an_international_conveyance_Japan,2020,1,31
0,0,Cases_on_an_international_conveyance_Japan,2020,1,30
0,0,Cases_on_an_international_conveyance_Japan,2020,1,29
0,0,Cases_on_an_international_conveyance_Japan,2020,1,28
0,0,Cases_on_an_international_conveyance_Japan,2020,1,27
0,0,Cases_on_an_international_conveyance_Japan,2020,1,26
0,0,Cases_on_an_international_conveyance_Japan,2020,1,25
0,0,Cases_on_an_international_conveyance_Japan,2020,1,24
0,0,Cases_on_an_international_conveyance_Japan,2020,1,23
0,0,Cases_on_an_international_conveyance_Japan,2020,1,22
0,0,Cases_on_an_international_conveyance_Japan,2020,1,21
0,0,Cases_on_an_international_conveyance_Japan,2020,1,20
0,0,Cases_on_an_international_conveyance_Japan,2020,1,19
0,0,Cases_on_an_international_conveyance_Japan,2020,1,18
0,0,Cases_on_an_international_conveyance_Japan,2020,1,17
0,0,Cases_on_an_international_conveyance_Japan,2020,1,16
0,0,Cases_on_an_international_conveyance_Japan,2020,1,15
0,0,Cases_on_an_international_conveyance_Japan,2020,1,14
0,0,Cases_on_an_international_conveyance_Japan,2020,1,13
0,0,Cases_on_an_international_conveyance_Japan,2020,1,12
0,0,Cases_on_an_international_conveyance_Japan,2020,1,11
0,0,Cases_on_an_international_conveyance_Japan,2020,1,10
0,0,Cases_on_an_international_conveyance_Japan,2020,1,9
0,0,Cases_on_an_international_conveyance_Japan,2020,1,8
0,0,Cases_on_an_international_conveyance_Japan,2020,1,7
0,0,Cases_on_an_international_conveyance_Japan,2020,1,6
0,0,Cases_on_an_international_conveyance_Japan,2020,1,5
0,0,Cases_on_an_international_conveyance_Japan,2020,1,4
0,0,Cases_on_an_international_conveyance_Japan,2020,1,3
0,0,Cases_on_an_international_conveyance_Japan,2020,1,2
0,0,Cases_on_an_international_conveyance_Japan,2020,1,1
0,0,Cases_on_an_international_conveyance_Japan,2019,12,31
2,0,Cayman_Islands,2020,10,20
0,0,Cayman_Islands,2020,10,19
0,0,Cayman_Islands,2020,10,18
8,0,Cayman_Islands,2020,10,17
0,0,Cayman_Islands,2020,10,16
4,0,Cayman_Islands,2020,10,15
0,0,Cayman_Islands,2020,10,14
0,0,Cayman_Islands,2020,10,13
0,0,Cayman_Islands,2020,10,12
7,0,Cayman_Islands,2020,10,11
0,0,Cayman_Islands,2020,10,10
1,0,Cayman_Islands,2020,10,9
0,0,Cayman_Islands,2020,10,8
0,0,Cayman_Islands,2020,10,7
0,0,Cayman_Islands,2020,10,6
0,0,Cayman_Islands,2020,10,5
0,0,Cayman_Islands,2020,10,4
2,0,Cayman_Islands,2020,10,3
0,0,Cayman_Islands,2020,10,2
0,0,Cayman_Islands,2020,10,1
0,0,Cayman_Islands,2020,9,30
1,0,Cayman_Islands,2020,9,29
0,0,Cayman_Islands,2020,9,28
0,0,Cayman_Islands,2020,9,27
0,0,Cayman_Islands,2020,9,26
0,0,Cayman_Islands,2020,9,25
0,0,Cayman_Islands,2020,9,24
0,0,Cayman_Islands,2020,9,23
1,0,Cayman_Islands,2020,9,22
0,0,Cayman_Islands,2020,9,21
0,0,Cayman_Islands,2020,9,20
1,0,Cayman_Islands,2020,9,19
0,0,Cayman_Islands,2020,9,18
0,0,Cayman_Islands,2020,9,17
0,0,Cayman_Islands,2020,9,16
0,0,Cayman_Islands,2020,9,15
0,0,Cayman_Islands,2020,9,14
0,0,Cayman_Islands,2020,9,13
0,0,Cayman_Islands,2020,9,12
1,0,Cayman_Islands,2020,9,11
2,0,Cayman_Islands,2020,9,10
0,0,Cayman_Islands,2020,9,9
0,0,Cayman_Islands,2020,9,8
0,0,Cayman_Islands,2020,9,7
0,0,Cayman_Islands,2020,9,6
0,0,Cayman_Islands,2020,9,5
0,0,Cayman_Islands,2020,9,4
0,0,Cayman_Islands,2020,9,3
0,0,Cayman_Islands,2020,9,2
0,0,Cayman_Islands,2020,9,1
0,0,Cayman_Islands,2020,8,31
0,0,Cayman_Islands,2020,8,30
0,0,Cayman_Islands,2020,8,29
0,0,Cayman_Islands,2020,8,28
0,0,Cayman_Islands,2020,8,27
0,0,Cayman_Islands,2020,8,26
0,0,Cayman_Islands,2020,8,25
0,0,Cayman_Islands,2020,8,24
0,0,Cayman_Islands,2020,8,23
0,0,Cayman_Islands,2020,8,22
0,0,Cayman_Islands,2020,8,21
2,0,Cayman_Islands,2020,8,20
0,0,Cayman_Islands,2020,8,19
0,0,Cayman_Islands,2020,8,18
0,0,Cayman_Islands,2020,8,17
0,0,Cayman_Islands,2020,8,16
0,0,Cayman_Islands,2020,8,15
0,0,Cayman_Islands,2020,8,14
0,0,Cayman_Islands,2020,8,13
0,0,Cayman_Islands,2020,8,12
0,0,Cayman_Islands,2020,8,11
0,0,Cayman_Islands,2020,8,10
0,0,Cayman_Islands,2020,8,9
0,0,Cayman_Islands,2020,8,8
0,0,Cayman_Islands,2020,8,7
0,0,Cayman_Islands,2020,8,6
0,0,Cayman_Islands,2020,8,5
0,0,Cayman_Islands,2020,8,4
0,0,Cayman_Islands,2020,8,3
0,0,Cayman_Islands,2020,8,2
0,0,Cayman_Islands,2020,8,1
0,0,Cayman_Islands,2020,7,31
0,0,Cayman_Islands,2020,7,30
0,0,Cayman_Islands,2020,7,29
0,0,Cayman_Islands,2020,7,28
0,0,Cayman_Islands,2020,7,27
0,0,Cayman_Islands,2020,7,26
0,0,Cayman_Islands,2020,7,25
0,0,Cayman_Islands,2020,7,24
0,0,Cayman_Islands,2020,7,23
0,0,Cayman_Islands,2020,7,22
0,0,Cayman_Islands,2020,7,21
0,0,Cayman_Islands,2020,7,20
0,0,Cayman_Islands,2020,7,19
0,0,Cayman_Islands,2020,7,18
0,0,Cayman_Islands,2020,7,17
0,0,Cayman_Islands,2020,7,16
2,0,Cayman_Islands,2020,7,15
0,0,Cayman_Islands,2020,7,14
0,0,Cayman_Islands,2020,7,13
0,0,Cayman_Islands,2020,7,12
0,0,Cayman_Islands,2020,7,11
0,0,Cayman_Islands,2020,7,10
0,0,Cayman_Islands,2020,7,9
0,0,Cayman_Islands,2020,7,8
0,0,Cayman_Islands,2020,7,7
0,0,Cayman_Islands,2020,7,6
0,0,Cayman_Islands,2020,7,5
0,0,Cayman_Islands,2020,7,4
0,0,Cayman_Islands,2020,7,3
1,0,Cayman_Islands,2020,7,2
1,0,Cayman_Islands,2020,7,1
3,0,Cayman_Islands,2020,6,30
0,0,Cayman_Islands,2020,6,29
0,0,Cayman_Islands,2020,6,28
0,0,Cayman_Islands,2020,6,27
0,0,Cayman_Islands,2020,6,26
1,0,Cayman_Islands,2020,6,25
0,0,Cayman_Islands,2020,6,24
0,0,Cayman_Islands,2020,6,23
0,0,Cayman_Islands,2020,6,22
0,0,Cayman_Islands,2020,6,21
2,0,Cayman_Islands,2020,6,20
0,0,Cayman_Islands,2020,6,19
0,0,Cayman_Islands,2020,6,18
6,0,Cayman_Islands,2020,6,17
0,0,Cayman_Islands,2020,6,16
0,0,Cayman_Islands,2020,6,15
0,0,Cayman_Islands,2020,6,14
7,0,Cayman_Islands,2020,6,13
0,0,Cayman_Islands,2020,6,12
4,0,Cayman_Islands,2020,6,11
5,0,Cayman_Islands,2020,6,10
7,0,Cayman_Islands,2020,6,9
0,0,Cayman_Islands,2020,6,8
0,0,Cayman_Islands,2020,6,7
4,0,Cayman_Islands,2020,6,6
4,0,Cayman_Islands,2020,6,5
5,0,Cayman_Islands,2020,6,4
1,0,Cayman_Islands,2020,6,3
9,0,Cayman_Islands,2020,6,2
0,0,Cayman_Islands,2020,6,1
0,0,Cayman_Islands,2020,5,31
1,0,Cayman_Islands,2020,5,30
0,0,Cayman_Islands,2020,5,29
3,0,Cayman_Islands,2020,5,28
3,0,Cayman_Islands,2020,5,27
5,0,Cayman_Islands,2020,5,26
0,0,Cayman_Islands,2020,5,25
8,0,Cayman_Islands,2020,5,24
10,0,Cayman_Islands,2020,5,23
0,0,Cayman_Islands,2020,5,22
0,0,Cayman_Islands,2020,5,21
17,0,Cayman_Islands,2020,5,20
0,0,Cayman_Islands,2020,5,19
0,0,Cayman_Islands,2020,5,18
1,0,Cayman_Islands,2020,5,17
0,0,Cayman_Islands,2020,5,16
8,0,Cayman_Islands,2020,5,15
0,0,Cayman_Islands,2020,5,14
1,0,Cayman_Islands,2020,5,13
3,0,Cayman_Islands,2020,5,12
0,0,Cayman_Islands,2020,5,11
0,0,Cayman_Islands,2020,5,10
3,0,Cayman_Islands,2020,5,9
0,0,Cayman_Islands,2020,5,8
3,0,Cayman_Islands,2020,5,7
0,0,Cayman_Islands,2020,5,6
1,0,Cayman_Islands,2020,5,5
0,0,Cayman_Islands,2020,5,4
0,0,Cayman_Islands,2020,5,3
1,0,Cayman_Islands,2020,5,2
0,0,Cayman_Islands,2020,5,1
3,0,Cayman_Islands,2020,4,30
0,0,Cayman_Islands,2020,4,29
0,0,Cayman_Islands,2020,4,28
0,0,Cayman_Islands,2020,4,27
4,0,Cayman_Islands,2020,4,26
0,0,Cayman_Islands,2020,4,25
0,0,Cayman_Islands,2020,4,24
0,0,Cayman_Islands,2020,4,23
0,0,Cayman_Islands,2020,4,22
5,0,Cayman_Islands,2020,4,21
0,0,Cayman_Islands,2020,4,20
0,0,Cayman_Islands,2020,4,19
0,0,Cayman_Islands,2020,4,18
1,0,Cayman_Islands,2020,4,17
6,0,Cayman_Islands,2020,4,16
1,0,Cayman_Islands,2020,4,15
0,0,Cayman_Islands,2020,4,14
0,0,Cayman_Islands,2020,4,13
8,0,Cayman_Islands,2020,4,12
0,0,Cayman_Islands,2020,4,11
0,0,Cayman_Islands,2020,4,10
0,0,Cayman_Islands,2020,4,9
6,0,Cayman_Islands,2020,4,8
0,0,Cayman_Islands,2020,4,7
4,0,Cayman_Islands,2020,4,6
6,0,Cayman_Islands,2020,4,5
1,0,Cayman_Islands,2020,4,4
6,0,Cayman_Islands,2020,4,3
8,0,Cayman_Islands,2020,4,2
2,0,Cayman_Islands,2020,4,1
4,0,Cayman_Islands,2020,3,31
0,0,Cayman_Islands,2020,3,30
0,0,Cayman_Islands,2020,3,29
2,0,Cayman_Islands,2020,3,28
3,0,Cayman_Islands,2020,3,27
0,0,Cayman_Islands,2020,3,26
0,0,Cayman_Islands,2020,3,25
0,0,Cayman_Islands,2020,3,24
0,0,Cayman_Islands,2020,3,23
0,0,Cayman_Islands,2020,3,22
2,1,Cayman_Islands,2020,3,21
1,0,Cayman_Islands,2020,3,20
1,0,Central_African_Republic,2020,10,20
0,0,Central_African_Republic,2020,10,19
0,0,Central_African_Republic,2020,10,18
0,0,Central_African_Republic,2020,10,17
0,0,Central_African_Republic,2020,10,16
0,0,Central_African_Republic,2020,10,15
1,0,Central_African_Republic,2020,10,14
0,0,Central_African_Republic,2020,10,13
0,0,Central_African_Republic,2020,10,12
2,0,Central_African_Republic,2020,10,11
0,0,Central_African_Republic,2020,10,10
0,0,Central_African_Republic,2020,10,9
0,0,Central_African_Republic,2020,10,8
7,0,Central_African_Republic,2020,10,7
0,0,Central_African_Republic,2020,10,6
0,0,Central_African_Republic,2020,10,5
16,0,Central_African_Republic,2020,10,4
0,0,Central_African_Republic,2020,10,3
0,0,Central_African_Republic,2020,10,2
4,0,Central_African_Republic,2020,10,1
19,0,Central_African_Republic,2020,9,30
0,0,Central_African_Republic,2020,9,29
0,0,Central_African_Republic,2020,9,28
0,0,Central_African_Republic,2020,9,27
2,0,Central_African_Republic,2020,9,26
2,0,Central_African_Republic,2020,9,25
0,0,Central_African_Republic,2020,9,24
9,0,Central_African_Republic,2020,9,23
0,0,Central_African_Republic,2020,9,22
7,0,Central_African_Republic,2020,9,21
0,0,Central_African_Republic,2020,9,20
4,0,Central_African_Republic,2020,9,19
0,0,Central_African_Republic,2020,9,18
10,0,Central_African_Republic,2020,9,17
0,0,Central_African_Republic,2020,9,16
23,0,Central_African_Republic,2020,9,15
0,0,Central_African_Republic,2020,9,14
0,0,Central_African_Republic,2020,9,13
2,0,Central_African_Republic,2020,9,12
11,0,Central_African_Republic,2020,9,11
0,0,Central_African_Republic,2020,9,10
7,0,Central_African_Republic,2020,9,9
0,0,Central_African_Republic,2020,9,8
0,0,Central_African_Republic,2020,9,7
0,0,Central_African_Republic,2020,9,6
0,0,Central_African_Republic,2020,9,5
17,0,Central_African_Republic,2020,9,4
1,0,Central_African_Republic,2020,9,3
0,0,Central_African_Republic,2020,9,2
11,1,Central_African_Republic,2020,9,1
0,0,Central_African_Republic,2020,8,31
0,0,Central_African_Republic,2020,8,30
2,0,Central_African_Republic,2020,8,29
0,0,Central_African_Republic,2020,8,28
7,0,Central_African_Republic,2020,8,27
12,0,Central_African_Republic,2020,8,26
0,0,Central_African_Republic,2020,8,25
0,0,Central_African_Republic,2020,8,24
0,0,Central_African_Republic,2020,8,23
0,0,Central_African_Republic,2020,8,22
0,0,Central_African_Republic,2020,8,21
0,0,Central_African_Republic,2020,8,20
12,0,Central_African_Republic,2020,8,19
15,0,Central_African_Republic,2020,8,18
0,0,Central_African_Republic,2020,8,17
0,0,Central_African_Republic,2020,8,16
0,0,Central_African_Republic,2020,8,15
0,0,Central_African_Republic,2020,8,14
5,0,Central_African_Republic,2020,8,13
6,1,Central_African_Republic,2020,8,12
0,0,Central_African_Republic,2020,8,11
0,0,Central_African_Republic,2020,8,10
0,1,Central_African_Republic,2020,8,9
21,0,Central_African_Republic,2020,8,8
2,0,Central_African_Republic,2020,8,7
0,0,Central_African_Republic,2020,8,6
4,0,Central_African_Republic,2020,8,5
0,0,Central_African_Republic,2020,8,4
0,0,Central_African_Republic,2020,8,3
6,0,Central_African_Republic,2020,8,2
3,0,Central_African_Republic,2020,8,1
0,0,Central_African_Republic,2020,7,31
6,0,Central_African_Republic,2020,7,30
0,0,Central_African_Republic,2020,7,29
0,0,Central_African_Republic,2020,7,28
1,0,Central_African_Republic,2020,7,27
5,0,Central_African_Republic,2020,7,26
3,1,Central_African_Republic,2020,7,25
16,1,Central_African_Republic,2020,7,24
13,2,Central_African_Republic,2020,7,23
13,0,Central_African_Republic,2020,7,22
63,0,Central_African_Republic,2020,7,21
0,0,Central_African_Republic,2020,7,20
96,2,Central_African_Republic,2020,7,19
16,0,Central_African_Republic,2020,7,18
11,0,Central_African_Republic,2020,7,17
6,0,Central_African_Republic,2020,7,16
35,0,Central_African_Republic,2020,7,15
33,0,Central_African_Republic,2020,7,14
0,0,Central_African_Republic,2020,7,13
29,0,Central_African_Republic,2020,7,12
59,1,Central_African_Republic,2020,7,11
91,0,Central_African_Republic,2020,7,10
38,0,Central_African_Republic,2020,7,9
38,0,Central_African_Republic,2020,7,8
64,4,Central_African_Republic,2020,7,7
0,0,Central_African_Republic,2020,7,6
51,0,Central_African_Republic,2020,7,5
95,0,Central_African_Republic,2020,7,4
78,1,Central_African_Republic,2020,7,3
0,0,Central_African_Republic,2020,7,2
132,0,Central_African_Republic,2020,7,1
184,2,Central_African_Republic,2020,6,30
0,0,Central_African_Republic,2020,6,29
89,5,Central_African_Republic,2020,6,28
96,0,Central_African_Republic,2020,6,27
145,2,Central_African_Republic,2020,6,26
48,1,Central_African_Republic,2020,6,25
88,7,Central_African_Republic,2020,6,24
155,7,Central_African_Republic,2020,6,23
0,0,Central_African_Republic,2020,6,22
203,4,Central_African_Republic,2020,6,21
0,0,Central_African_Republic,2020,6,20
41,1,Central_African_Republic,2020,6,19
154,4,Central_African_Republic,2020,6,18
121,4,Central_African_Republic,2020,6,17
67,3,Central_African_Republic,2020,6,16
165,0,Central_African_Republic,2020,6,15
0,0,Central_African_Republic,2020,6,14
13,0,Central_African_Republic,2020,6,13
92,1,Central_African_Republic,2020,6,12
64,1,Central_African_Republic,2020,6,11
38,0,Central_African_Republic,2020,6,10
216,0,Central_African_Republic,2020,6,9
64,0,Central_African_Republic,2020,6,8
119,1,Central_African_Republic,2020,6,7
163,0,Central_African_Republic,2020,6,6
99,0,Central_African_Republic,2020,6,5
16,0,Central_African_Republic,2020,6,4
104,0,Central_African_Republic,2020,6,3
58,2,Central_African_Republic,2020,6,2
49,1,Central_African_Republic,2020,6,1
88,0,Central_African_Republic,2020,5,31
119,0,Central_African_Republic,2020,5,30
53,0,Central_African_Republic,2020,5,29
31,0,Central_African_Republic,2020,5,28
19,0,Central_African_Republic,2020,5,27
48,0,Central_African_Republic,2020,5,26
52,0,Central_African_Republic,2020,5,25
73,1,Central_African_Republic,2020,5,24
43,0,Central_African_Republic,2020,5,23
25,0,Central_African_Republic,2020,5,22
0,0,Central_African_Republic,2020,5,21
75,0,Central_African_Republic,2020,5,20
9,0,Central_African_Republic,2020,5,19
0,0,Central_African_Republic,2020,5,18
26,0,Central_African_Republic,2020,5,17
80,0,Central_African_Republic,2020,5,16
24,0,Central_African_Republic,2020,5,15
18,0,Central_African_Republic,2020,5,14
0,0,Central_African_Republic,2020,5,13
0,0,Central_African_Republic,2020,5,12
36,0,Central_African_Republic,2020,5,11
0,0,Central_African_Republic,2020,5,10
49,0,Central_African_Republic,2020,5,9
0,0,Central_African_Republic,2020,5,8
0,0,Central_African_Republic,2020,5,7
0,0,Central_African_Republic,2020,5,6
22,0,Central_African_Republic,2020,5,5
0,0,Central_African_Republic,2020,5,4
0,0,Central_African_Republic,2020,5,3
22,0,Central_African_Republic,2020,5,2
0,0,Central_African_Republic,2020,5,1
0,0,Central_African_Republic,2020,4,30
0,0,Central_African_Republic,2020,4,29
31,0,Central_African_Republic,2020,4,28
0,0,Central_African_Republic,2020,4,27
0,0,Central_African_Republic,2020,4,26
2,0,Central_African_Republic,2020,4,25
1,0,Central_African_Republic,2020,4,24
2,0,Central_African_Republic,2020,4,23
2,0,Central_African_Republic,2020,4,22
0,0,Central_African_Republic,2020,4,21
0,0,Central_African_Republic,2020,4,20
0,0,Central_African_Republic,2020,4,19
0,0,Central_African_Republic,2020,4,18
1,0,Central_African_Republic,2020,4,17
0,0,Central_African_Republic,2020,4,16
0,0,Central_African_Republic,2020,4,15
0,0,Central_African_Republic,2020,4,14
0,0,Central_African_Republic,2020,4,13
0,0,Central_African_Republic,2020,4,12
0,0,Central_African_Republic,2020,4,11
1,0,Central_African_Republic,2020,4,10
1,0,Central_African_Republic,2020,4,9
0,0,Central_African_Republic,2020,4,8
0,0,Central_African_Republic,2020,4,7
0,0,Central_African_Republic,2020,4,6
1,0,Central_African_Republic,2020,4,5
0,0,Central_African_Republic,2020,4,4
0,0,Central_African_Republic,2020,4,3
2,0,Central_African_Republic,2020,4,2
0,0,Central_African_Republic,2020,4,1
0,0,Central_African_Republic,2020,3,31
0,0,Central_African_Republic,2020,3,30
1,0,Central_African_Republic,2020,3,29
0,0,Central_African_Republic,2020,3,28
1,0,Central_African_Republic,2020,3,27
0,0,Central_African_Republic,2020,3,26
0,0,Central_African_Republic,2020,3,25
0,0,Central_African_Republic,2020,3,24
1,0,Central_African_Republic,2020,3,23
2,0,Central_African_Republic,2020,3,22
0,0,Central_African_Republic,2020,3,21
0,0,Central_African_Republic,2020,3,20
0,0,Central_African_Republic,2020,3,19
0,0,Central_African_Republic,2020,3,18
0,0,Central_African_Republic,2020,3,17
1,0,Central_African_Republic,2020,3,16
11,0,Chad,2020,10,20
14,0,Chad,2020,10,19
4,0,Chad,2020,10,18
11,1,Chad,2020,10,17
21,0,Chad,2020,10,16
8,0,Chad,2020,10,15
13,0,Chad,2020,10,14
4,0,Chad,2020,10,13
13,0,Chad,2020,10,12
17,2,Chad,2020,10,11
12,1,Chad,2020,10,10
11,1,Chad,2020,10,9
13,0,Chad,2020,10,8
15,2,Chad,2020,10,7
6,0,Chad,2020,10,6
3,1,Chad,2020,10,5
3,0,Chad,2020,10,4
8,0,Chad,2020,10,3
3,0,Chad,2020,10,2
7,0,Chad,2020,10,1
8,0,Chad,2020,9,30
7,1,Chad,2020,9,29
1,1,Chad,2020,9,28
2,0,Chad,2020,9,27
4,1,Chad,2020,9,26
7,0,Chad,2020,9,25
9,1,Chad,2020,9,24
2,0,Chad,2020,9,23
2,0,Chad,2020,9,22
2,0,Chad,2020,9,21
2,0,Chad,2020,9,20
32,0,Chad,2020,9,19
25,0,Chad,2020,9,18
3,0,Chad,2020,9,17
2,0,Chad,2020,9,16
1,1,Chad,2020,9,15
1,0,Chad,2020,9,14
2,1,Chad,2020,9,13
30,0,Chad,2020,9,12
3,0,Chad,2020,9,11
3,0,Chad,2020,9,10
5,0,Chad,2020,9,9
1,0,Chad,2020,9,8
5,2,Chad,2020,9,7
11,0,Chad,2020,9,6
5,0,Chad,2020,9,5
1,0,Chad,2020,9,4
0,0,Chad,2020,9,3
4,0,Chad,2020,9,2
1,0,Chad,2020,9,1
4,0,Chad,2020,8,31
0,0,Chad,2020,8,30
4,0,Chad,2020,8,29
6,0,Chad,2020,8,28
3,0,Chad,2020,8,27
8,1,Chad,2020,8,26
1,0,Chad,2020,8,25
4,0,Chad,2020,8,24
1,0,Chad,2020,8,23
9,0,Chad,2020,8,22
1,0,Chad,2020,8,21
1,0,Chad,2020,8,20
11,0,Chad,2020,8,19
3,0,Chad,2020,8,18
4,0,Chad,2020,8,17
1,0,Chad,2020,8,16
2,0,Chad,2020,8,15
0,0,Chad,2020,8,14
3,0,Chad,2020,8,13
1,0,Chad,2020,8,12
1,0,Chad,2020,8,11
2,0,Chad,2020,8,10
0,0,Chad,2020,8,9
0,0,Chad,2020,8,8
3,1,Chad,2020,8,7
1,0,Chad,2020,8,6
2,0,Chad,2020,8,5
0,0,Chad,2020,8,4
0,0,Chad,2020,8,3
0,0,Chad,2020,8,2
1,0,Chad,2020,8,1
9,0,Chad,2020,7,31
0,0,Chad,2020,7,30
4,0,Chad,2020,7,29
7,0,Chad,2020,7,28
0,0,Chad,2020,7,27
0,0,Chad,2020,7,26
0,0,Chad,2020,7,25
26,0,Chad,2020,7,24
0,0,Chad,2020,7,23
0,0,Chad,2020,7,22
0,0,Chad,2020,7,21
0,0,Chad,2020,7,20
2,0,Chad,2020,7,19
1,0,Chad,2020,7,18
1,0,Chad,2020,7,17
1,0,Chad,2020,7,16
4,0,Chad,2020,7,15
0,0,Chad,2020,7,14
6,1,Chad,2020,7,13
0,0,Chad,2020,7,12
1,0,Chad,2020,7,11
0,0,Chad,2020,7,10
0,0,Chad,2020,7,9
1,0,Chad,2020,7,8
0,0,Chad,2020,7,7
1,0,Chad,2020,7,6
0,0,Chad,2020,7,5
3,0,Chad,2020,7,4
2,0,Chad,2020,7,3
0,0,Chad,2020,7,2
